Citycode,City_Population,Coordinates,M,LONG_X,LAT_Y,LOG_CITYPOP
AT GRZ,633168,4704N,01527E,23.78333333,47.06666667,5.801518958
AT LNZ,616829,4818N,01418E,20.96666667,48.3,5.790164784
AT VIE,2793631,4812N,01622E,26.36666667,48.2,6.446169041
AU ADL,1304631,3455S,13835E,151.9166667,-34.91666667,6.115487694
AU BNE,2274560,2728S,15301E,158.0166667,-27.46666667,6.356897397
AU DRW,140000,1227S,13050E,130.8333333,-12.45,5.146128036
AU EUK,1909800,4134S,14710E,158.8333333,-41.56666667,6.280987889
AU GOC,560266,2800S,15326E,158.4333333,-28,5.748394268
AU HBA,213300,4252S,14718E,158.9666667,-42.86666667,5.328990855
AU MEL,4440328,3749S,14458E,151.6333333,-37.81666667,6.647415052
AU PER,2021203,3157S,11551E,124.1833333,-31.95,6.305609934
AU SYD,4840628,3351S,15112E,152.8666667,-33.85,6.684901709
BA SJJ,441700,4351N,01823E,31.71666667,43.85,5.645127399
BE ANR,1364100,5113N,00425E,11.08333333,51.21666667,6.134846209
BE BRU,2588102,5050N,00420E,11,50.83333333,6.412981388
BE BRU,2588102,5050N,00420E,11,50.83333333,6.412981388
BE GNE,592100,5103N,00343E,8.716666667,51.05,5.772395061
BE LGG,739798,5038N,00534E,13.9,50.63333333,5.869113153
BG SOF,1330000,4241N,02319E,28.31666667,42.68333333,6.123851641
BR RIO,6453682,2253S,04314W,-48.23333333,-22.88333333,6.809807562
BR SAO,11895893,2334S,04634W,-56.56666667,-23.56666667,7.075397049
BR SJK,681036,2311S,04553W,-54.21666667,-23.18333333,5.83317007
BY MSQ,2095700,5354N,02734E,39.23333333,53.9,6.321329113
CA CAL,1417661,5102N,11404W,-120.7333333,51.03333333,6.151572392
CL CCP,914764,3649S,07303W,-78.05,-36.81666667,5.961309065
CL SCL,6679313,3327S,07038W,-70.63333333,-33.45,6.824731795
CL VAP,1006737,3302S,07138W,-73.3,-33.03333333,6.00291603
CN ASN,1532100,4107N,12300E,128,41.11666667,6.185287113
CN BJS,21711400,3955N,11624E,126.4,39.91666667,7.336687829
CN BOT,2187000,4039N,10949E,124.8166667,40.65,6.339848783
CN CDU,7951600,3040N,10404E,110.7333333,30.66666667,6.900454525
CN CGC,3873800,4354N,12519E,133.65,43.9,6.588137195
CN CNA,3743000,2412N,11609E,126.15,24.2,6.573219827
CN CQI,7760200,2935N,10633E,116.55,29.58333333,6.889872914
CN DAL,4140600,3855N,12136E,123.2666667,38.91666667,6.617063278
CN DAT,1776600,4006N,11317E,118.2833333,40.1,6.249589658
CN DQG,1669800,4636N,12501E,133.35,46.6,6.222664457
CN FSN,1412200,4151N,12354E,128.9,41.85,6.149896207
CN FZH,3020700,2605N,11918E,134.3,26.08333333,6.480107596
CN GGZ,13068000,2308N,11314E,118.2333333,23.13333333,7.116209126
CN GYA,3219900,2635N,10642E,116.7,26.58333333,6.507842384
CN HAZ,6425900,3016N,12010E,120.1666667,30.26666667,6.807933963
CN HFI,3445200,3152N,11717E,128.95,31.86666667,6.537214439
CN HHH,2101200,4048N,11141E,113.35,40.8,6.322467392
CN HII,1691200,3237N,11659E,126.9833333,32.61666667,6.22819497
CN HKO,2211800,2002N,11020E,110.3333333,20.03333333,6.344745854
CN HRN,5909400,4544N,12636E,136.6,45.73333333,6.771543388
CN JNA,4485400,3640N,11700E,128.6666667,36.66666667,6.651801179
CN KNM,3690900,2504N,10242E,106.0333333,25.06666667,6.567132279
CN LAZ,2676700,3604N,10351E,108.85,36.06666667,6.427599699
CN NBO,3561600,2952N,12133E,123.2166667,29.86666667,6.551645143
CN NCH,2410300,2840N,11555E,124.25,28.66666667,6.382071101
CN NHN,10369800,3035N,11417E,120.95,30.58333333,7.01577038
CN NIN,3553500,2248N,10819E,121.65,22.8,6.55065632
CN NJI,8263900,3203N,11846E,132.1,32.05,6.917185053
CN QIN,3822500,3603N,12019E,120.3166667,36.05,6.582347494
CN SGH,24536500,3114N,12129E,123.15,31.23333333,7.389812613
CN SHY,6391000,4148N,12325E,128.4166667,41.8,6.805568818
CN SJZ,2890900,3802N,11430E,121.1666667,38.03333333,6.461033069
CN SNZ,10756600,2233N,11407E,120.7833333,22.55,7.031675019
CN SZH,5548500,3119N,12037E,120.6166667,31.31666667,6.74417559
CN TNJ,15368100,3902N,11712E,128.8666667,39.03333333,7.186620178
CN TYU,3511600,3754N,11233E,115.8833333,37.9,6.54550504
CN TZO,1958300,3229N,11954E,134.9,32.48333333,6.291879224
CN WXS,3609000,3134N,12018E,120.3,31.56666667,6.557386882
CN XAM,3772600,2427N,11806E,131.4333333,24.45,6.57664076
CN XGF,2212100,3202N,11208E,115.4666667,32.03333333,6.344804756
CN YAT,2247900,3732N,17124E,173.0666667,37.53333333,6.351776987
CN ZGZ,5271600,3446N,11340E,118.6666667,34.76666667,6.721942449
CN ZSN,3210500,2231N,11322E,118.3666667,22.51666667,6.506572674
CZ BRQ,646421,4912N,01638E,26.63333333,49.2,5.810515457
DE BER,4399542,5231N,01323E,18.38333333,52.51666667,6.643407468
DE DTM,804678,5130N,00729E,19.15,51.5,5.905622128
DE DUI,793477,5128N,00645E,16.75,51.46666667,5.899534343
DE DUS,1427823,5114N,00647E,16.78333333,51.23333333,6.154674373
DE EEN,741301,5246N,00903E,24.05,52.76666667,5.869994586
DE FBG,536578,4800N,00751E,19.51666667,48,5.729632862
DE HAJ,1217511,5222N,00943E,24.71666667,52.36666667,6.085472894
